rows;1000;;;
build/stencil_cilk/cilk_benchmark;24;76.177979;77.591040;80.695068
build/stencil_cilk/cilk_benchmark;32;78.027100;78.761344;80.420898
build/stencil_cilk/cilk_benchmark;36;94.197998;98.514779;127.084961
build/stencil_cilk/cilk_benchmark;40;82.344971;83.922453;88.894043
build/stencil_cilk/cilk_benchmark;48;85.008057;88.216536;142.999023
build/stencil_openmp/openmp_benchmark_tmp_matrix;1;163.599638;165.289219;165.892327
build/stencil_openmp/openmp_benchmark_tmp_matrix;2;91.637388;100.425249;104.534405
build/stencil_openmp/openmp_benchmark_tmp_matrix;4;73.722695;76.082446;78.708874
build/stencil_openmp/openmp_benchmark_tmp_matrix;8;80.149551;81.430694;83.770761
build/stencil_openmp/openmp_benchmark_tmp_matrix;10;91.346462;91.863812;93.980887
build/stencil_openmp/openmp_benchmark_tmp_matrix;12;99.048446;99.451118;102.191386
build/stencil_openmp/openmp_benchmark_tmp_matrix;16;101.807826;102.160227;103.304127
build/stencil_openmp/openmp_benchmark_tmp_matrix;20;113.406113;113.826525;115.228422
build/stencil_openmp/openmp_benchmark_tmp_matrix;24;124.271877;125.116193;133.173953
build/stencil_openmp/openmp_benchmark_tmp_matrix;32;135.942934;137.664155;157.173252
build/stencil_openmp/openmp_benchmark_tmp_matrix;36;142.460597;143.993687;153.683664
build/stencil_openmp/openmp_benchmark_tmp_matrix;40;134.912969;135.394451;136.292151
build/stencil_openmp/openmp_benchmark_tmp_matrix;48;130.097376;132.407300;147.785469
build/stencil_openmp/openmp_benchmark_one_vector;1;150.460014;150.932488;151.336517
build/stencil_openmp/openmp_benchmark_one_vector;2;79.537930;87.184885;98.928402
build/stencil_openmp/openmp_benchmark_one_vector;4;56.809548;60.007382;62.513917
build/stencil_openmp/openmp_benchmark_one_vector;8;47.425163;48.090126;52.227528
build/stencil_openmp/openmp_benchmark_one_vector;10;51.063905;51.318919;53.238726
build/stencil_openmp/openmp_benchmark_one_vector;12;52.698637;53.032014;56.183908
build/stencil_openmp/openmp_benchmark_one_vector;16;55.481119;55.800201;59.072247
build/stencil_openmp/openmp_benchmark_one_vector;20;58.193383;58.497511;61.905269
build/stencil_openmp/openmp_benchmark_one_vector;24;61.822738;62.171439;65.722701
build/stencil_openmp/openmp_benchmark_one_vector;32;61.878130;62.269065;66.380504
build/stencil_openmp/openmp_benchmark_one_vector;36;65.538354;66.523209;82.908256
build/stencil_openmp/openmp_benchmark_one_vector;40;63.388657;64.423058;78.394758
build/stencil_openmp/openmp_benchmark_one_vector;48;68.370558;70.211394;88.206102
build/stencil_openmp/openmp_benchmark_one_vector_tld;1;155.613793;157.065672;157.731557
build/stencil_openmp/openmp_benchmark_one_vector_tld;2;87.891923;92.324352;93.825989
build/stencil_openmp/openmp_benchmark_one_vector_tld;4;59.388222;61.402376;62.667267
build/stencil_openmp/openmp_benchmark_one_vector_tld;8;38.840346;39.808708;40.372782
build/stencil_openmp/openmp_benchmark_one_vector_tld;10;31.137545;31.558267;33.348084
build/stencil_openmp/openmp_benchmark_one_vector_tld;12;25.747659;26.402794;28.166543
build/stencil_openmp/openmp_benchmark_one_vector_tld;16;18.625341;18.779726;19.197451
build/stencil_openmp/openmp_benchmark_one_vector_tld;20;10.961671;11.551707;13.810310
build/stencil_openmp/openmp_benchmark_one_vector_tld;24;7.748416;8.490620;11.396575
build/stencil_openmp/openmp_benchmark_one_vector_tld;32;5.946254;6.720586;10.783213
build/stencil_openmp/openmp_benchmark_one_vector_tld;36;5.695096;6.084172;8.024964
build/stencil_openmp/openmp_benchmark_one_vector_tld;40;6.348209;6.600575;8.559270
build/stencil_openmp/openmp_benchmark_one_vector_colwise;1;1094.527871;1094.823789;1095.078443
build/stencil_openmp/openmp_benchmark_one_vector_colwise;1;1094.527871;1094.823789;1095.078443
build/stencil_openmp/openmp_benchmark_one_vector_colwise;2;553.959746;554.351660;557.710645
build/stencil_openmp/openmp_benchmark_one_vector_colwise;4;279.123336;279.622431;288.921608
build/stencil_openmp/openmp_benchmark_one_vector_colwise;8;147.311858;148.008308;161.314129
build/stencil_openmp/openmp_benchmark_one_vector_colwise;10;124.904154;125.437915;134.028927
build/stencil_openmp/openmp_benchmark_one_vector_colwise;12;108.355823;109.717337;131.336397
build/stencil_openmp/openmp_benchmark_one_vector_colwise;16;99.164211;102.014815;121.683193
build/stencil_openmp/openmp_benchmark_one_vector_colwise;20;99.648704;100.722471;110.648542
build/stencil_openmp/openmp_benchmark_one_vector_colwise;24;104.771010;107.208875;125.138450
build/stencil_openmp/openmp_benchmark_one_vector_colwise;32;113.865238;116.294798;131.453204
build/stencil_openmp/openmp_benchmark_one_vector_colwise;36;128.938444;131.855718;163.571208
build/stencil_openmp/openmp_benchmark_one_vector_colwise;40;129.119545;130.235432;138.800096
build/stencil_openmp/openmp_benchmark_one_vector_colwise;48;150.407537;153.806122;184.169066
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;1;1103.397074;1107.493772;1108.312034
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;2;536.593043;538.158107;545.902363
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;4;263.154127;264.934141;267.481180
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;8;100.667289;102.181566;103.598880
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;10;73.468843;73.948807;74.434381
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;12;57.030603;57.417976;59.855560
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;16;35.966572;36.298222;41.918791
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;20;29.302019;30.970244;31.960739
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;24;26.882750;28.195654;29.692691
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;32;28.436196;29.641878;52.031558
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;36;22.263385;24.315488;43.337596
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;40;25.082668;25.386197;27.297137
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;48;23.680506;24.048346;25.047981
build/stencil_mpi/mpi_benchmark_sendrecv;1;151.179075;160.651040;192.350149
build/stencil_mpi/mpi_benchmark_sendrecv;2;68.152189;71.552666;94.768047
build/stencil_mpi/mpi_benchmark_sendrecv;4;33.325911;37.267152;50.173998
build/stencil_mpi/mpi_benchmark_sendrecv;8;20.347118;24.232157;37.786007
build/stencil_mpi/mpi_benchmark_sendrecv;10;14.495134;18.216793;32.086849
build/stencil_mpi/mpi_benchmark_sendrecv;12;11.319876;15.731557;29.889107
build/stencil_mpi/mpi_benchmark_sendrecv;16;8.604050;14.463830;32.166004
build/stencil_mpi/mpi_benchmark_sendrecv;20;5.946159;12.126923;31.355858
build/stencil_mpi/mpi_benchmark_sendrecv;24;5.204916;11.719982;35.390854
build/stencil_mpi/mpi_benchmark_sendrecv;32;4.018068;8.939560;24.545908
build/stencil_mpi/mpi_benchmark_sendrecv;36;3.611803;8.848166;25.969982
build/stencil_mpi/mpi_benchmark_sendrecv;40;3.288031;6.739521;20.938873
build/stencil_mpi/mpi_benchmark_sendrecv;48;24.845839;44.478210;156.797886
build/stencil_mpi/mpi_benchmark_nonblocking;1;150.588036;160.868311;193.551064
build/stencil_mpi/mpi_benchmark_nonblocking;2;67.311049;70.740032;91.883898
build/stencil_mpi/mpi_benchmark_nonblocking;4;33.167124;37.219532;49.979925
build/stencil_mpi/mpi_benchmark_nonblocking;8;15.855074;20.923845;35.521030
build/stencil_mpi/mpi_benchmark_nonblocking;10;13.134003;17.196576;31.352997
build/stencil_mpi/mpi_benchmark_nonblocking;12;13.120174;16.189718;27.333021
build/stencil_mpi/mpi_benchmark_nonblocking;16;8.630037;15.744082;30.400038
build/stencil_mpi/mpi_benchmark_nonblocking;20;7.318974;11.278756;22.504091
build/stencil_mpi/mpi_benchmark_nonblocking;24;4.872084;11.199514;28.669834
build/stencil_mpi/mpi_benchmark_nonblocking;32;3.896952;7.260187;21.331072
build/stencil_mpi/mpi_benchmark_nonblocking;36;3.264904;8.913239;29.220819
build/stencil_mpi/mpi_benchmark_nonblocking;40;3.304005;11.458286;28.771877
build/stencil_mpi/mpi_benchmark_nonblocking;48;2.568007;9.280562;25.336981
build/stencil_mpi/mpi_benchmark_onesided_fence;1;150.582075;160.055017;193.109989
build/stencil_mpi/mpi_benchmark_onesided_fence;2;67.650080;70.986589;93.536854
build/stencil_mpi/mpi_benchmark_onesided_fence;4;33.451080;39.962196;56.329966
build/stencil_mpi/mpi_benchmark_onesided_fence;8;20.760059;31.261738;44.492006
build/stencil_mpi/mpi_benchmark_onesided_fence;10;17.906904;23.483555;42.900085
build/stencil_mpi/mpi_benchmark_onesided_fence;12;15.310049;20.338082;34.147024
build/stencil_mpi/mpi_benchmark_onesided_fence;16;8.228064;14.444915;29.536009
build/stencil_mpi/mpi_benchmark_onesided_fence;20;6.093025;13.458967;31.534195
build/stencil_mpi/mpi_benchmark_onesided_fence;24;5.549192;12.321742;31.483889
build/stencil_mpi/mpi_benchmark_onesided_fence;32;4.595995;11.515625;29.039145
build/stencil_mpi/mpi_benchmark_onesided_fence;36;4.250050;35.600766;71.017981
build/stencil_mpi/mpi_benchmark_onesided_fence;40;3.924131;31.237515;59.675932
build/stencil_mpi/mpi_benchmark_onesided_fence;48;3.438950;29.791133;58.720112
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;150.395155;162.615848;197.937012
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;67.212105;70.017958;92.821836
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;33.131838;38.666622;53.555012
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;26.574850;32.042170;43.498039
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;18.610954;22.906526;36.540985
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;15.419006;23.074563;43.601036
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;7.762194;13.439584;28.181076
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;6.101847;13.498346;31.398058
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;5.402088;12.760218;30.222893
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;3.975868;11.213454;29.125929
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;3.674030;13.069836;31.177044
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;3.314972;10.475381;27.966976
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;2.811193;8.979511;26.950121
;;;;
rows;2000;;;
cols;2000;;;
its;100;;;
algorithm;P;min;avg;max
build/stencil_sequential/sequential_benchmark_tmp_matrix;1;1533.306152;1658.549878;1696.286865
build/stencil_sequential/sequential_benchmark_one_vector;1;1471.933105;1512.558911;1551.073975
build/stencil_cilk/cilk_benchmark;1;1469.691162;1508.022510;1517.167969
build/stencil_cilk/cilk_benchmark;2;1139.994141;1167.042196;1197.420166
build/stencil_cilk/cilk_benchmark;4;914.282959;926.811947;938.123047
build/stencil_cilk/cilk_benchmark;8;705.583984;708.654167;716.979980
build/stencil_cilk/cilk_benchmark;10;692.508789;695.079631;698.647949
build/stencil_cilk/cilk_benchmark;12;698.881836;702.811580;709.930908
build/stencil_cilk/cilk_benchmark;16;725.444092;730.721908;733.483887
build/stencil_cilk/cilk_benchmark;20;740.540771;743.291406;749.347168
build/stencil_cilk/cilk_benchmark;24;756.358154;759.459017;768.547852
build/stencil_cilk/cilk_benchmark;32;823.822021;828.194287;833.495117
build/stencil_cilk/cilk_benchmark;36;804.410889;807.622013;810.833008
build/stencil_cilk/cilk_benchmark;40;850.372070;859.847233;884.979004
build/stencil_cilk/cilk_benchmark;48;2527.846191;2730.237882;2864.937012
build/stencil_openmp/openmp_benchmark_tmp_matrix;1;1565.793560;1619.990976;1647.912061
build/stencil_openmp/openmp_benchmark_tmp_matrix;2;978.037297;1008.483671;1025.865781
build/stencil_openmp/openmp_benchmark_tmp_matrix;4;737.109880;750.688933;759.677377
build/stencil_openmp/openmp_benchmark_tmp_matrix;8;796.913450;800.625517;805.388394
build/stencil_openmp/openmp_benchmark_tmp_matrix;10;917.856436;918.884140;920.039602
build/stencil_openmp/openmp_benchmark_tmp_matrix;12;996.450214;998.085598;1001.913264
build/stencil_openmp/openmp_benchmark_tmp_matrix;16;1025.745091;1026.827936;1029.567226
build/stencil_openmp/openmp_benchmark_tmp_matrix;20;1142.531815;1143.792153;1146.849445
build/stencil_openmp/openmp_benchmark_tmp_matrix;24;1264.839544;1266.749942;1277.165149
build/stencil_openmp/openmp_benchmark_tmp_matrix;32;1366.357103;1370.257037;1389.555411
build/stencil_openmp/openmp_benchmark_tmp_matrix;36;1431.774892;1435.946145;1448.887354
build/stencil_openmp/openmp_benchmark_tmp_matrix;40;1353.378235;1365.899220;1384.576652
build/stencil_openmp/openmp_benchmark_tmp_matrix;48;1305.113906;1320.328394;1334.717996
build/stencil_openmp/openmp_benchmark_one_vector;1;1483.215780;1506.243991;1521.680154
build/stencil_openmp/openmp_benchmark_one_vector;2;824.718382;895.814535;921.143621
build/stencil_openmp/openmp_benchmark_one_vector;4;582.409647;603.220730;616.302608
build/stencil_openmp/openmp_benchmark_one_vector;8;479.840650;483.325363;487.958447
build/stencil_openmp/openmp_benchmark_one_vector;10;509.832037;511.240172;513.584497
build/stencil_openmp/openmp_benchmark_one_vector;12;527.847353;529.218695;533.272609
build/stencil_openmp/openmp_benchmark_one_vector;16;556.696880;557.418956;560.780051
build/stencil_openmp/openmp_benchmark_one_vector;20;584.185918;584.836423;588.400441
build/stencil_openmp/openmp_benchmark_one_vector;24;614.427515;615.250995;619.146031
build/stencil_openmp/openmp_benchmark_one_vector;32;623.480523;624.890212;630.623660
build/stencil_openmp/openmp_benchmark_one_vector;36;651.953527;655.788083;667.767223
build/stencil_openmp/openmp_benchmark_one_vector;40;634.622106;640.190295;661.704945
build/stencil_openmp/openmp_benchmark_one_vector;48;688.917096;699.833540;727.863983
build/stencil_openmp/openmp_benchmark_one_vector_tld;1;1530.999887;1550.483225;1568.058934
build/stencil_openmp/openmp_benchmark_one_vector_tld;2;811.564569;889.596975;927.722935
build/stencil_openmp/openmp_benchmark_one_vector_tld;4;579.363899;608.270330;622.560705
build/stencil_openmp/openmp_benchmark_one_vector_tld;8;385.626959;394.744544;399.906576
build/stencil_openmp/openmp_benchmark_one_vector_tld;10;305.426304;313.611078;317.836375
build/stencil_openmp/openmp_benchmark_one_vector_tld;12;261.165745;265.564799;268.137139
build/stencil_openmp/openmp_benchmark_one_vector_tld;16;181.269795;184.591952;186.916095
build/stencil_openmp/openmp_benchmark_one_vector_tld;20;109.040973;111.908396;115.002278
build/stencil_openmp/openmp_benchmark_one_vector_tld;24;70.915393;71.823935;72.774828
build/stencil_openmp/openmp_benchmark_one_vector_tld;32;55.954800;57.718573;79.240994
build/stencil_openmp/openmp_benchmark_one_vector_tld;36;55.440579;56.678681;77.751841
build/stencil_openmp/openmp_benchmark_one_vector_tld;40;63.096056;64.151262;82.491985
build/stencil_openmp/openmp_benchmark_one_vector_tld;48;54.425308;56.428641;76.677961
build/stencil_openmp/openmp_benchmark_one_vector_colwise;1;10970.467467;10971.884283;10973.633028
build/stencil_openmp/openmp_benchmark_one_vector_colwise;2;5502.797672;5531.596181;5543.062950
build/stencil_openmp/openmp_benchmark_one_vector_colwise;4;2794.245950;2794.963596;2802.927904
build/stencil_openmp/openmp_benchmark_one_vector_colwise;8;1468.067192;1472.467490;1476.687643
build/stencil_openmp/openmp_benchmark_one_vector_colwise;10;1244.543949;1250.367727;1259.264050
build/stencil_openmp/openmp_benchmark_one_vector_colwise;12;1081.869096;1086.483678;1095.150972
build/stencil_openmp/openmp_benchmark_one_vector_colwise;16;986.957909;990.460129;995.058440
build/stencil_openmp/openmp_benchmark_one_vector_colwise;20;1010.775954;1012.986244;1020.563768
build/stencil_openmp/openmp_benchmark_one_vector_colwise;24;1050.148789;1053.592385;1056.906185
build/stencil_openmp/openmp_benchmark_one_vector_colwise;32;1139.672303;1143.121631;1148.102698
build/stencil_openmp/openmp_benchmark_one_vector_colwise;36;1274.167201;1276.981314;1279.734494
build/stencil_openmp/openmp_benchmark_one_vector_colwise;40;1286.755850;1294.934607;1306.246627
build/stencil_openmp/openmp_benchmark_one_vector_colwise;48;1521.354057;1532.887133;1548.783949
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;1;11026.575864;11066.915139;11076.177806
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;2;5384.697799;5386.148603;5392.310075
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;4;2630.530947;2645.894143;2668.444043
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;8;1005.498904;1009.092018;1015.682935
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;10;729.591744;735.342132;746.365313
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;12;576.360165;588.618333;607.276753
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;16;360.531912;361.578756;363.685967
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;20;295.253927;297.348565;298.622850
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;24;254.756886;262.180019;282.389847
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;32;274.023516;281.992196;306.557880
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;36;224.264372;229.749617;245.539370
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;40;249.180326;255.604604;271.550795
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;48;231.342785;236.466425;254.014235
build/stencil_mpi/mpi_benchmark_sendrecv;1;1516.972065;1526.987028;1541.520834
build/stencil_mpi/mpi_benchmark_sendrecv;2;670.202971;814.744123;1419.950008
build/stencil_mpi/mpi_benchmark_sendrecv;4;328.277111;702.781343;2011.662006
build/stencil_mpi/mpi_benchmark_sendrecv;8;200.644016;708.693838;2215.780973
build/stencil_mpi/mpi_benchmark_sendrecv;10;163.399935;527.283080;1877.406120
build/stencil_mpi/mpi_benchmark_sendrecv;12;96.748114;366.006001;1013.018847
build/stencil_mpi/mpi_benchmark_sendrecv;16;77.731133;500.321015;1888.003111
build/stencil_mpi/mpi_benchmark_sendrecv;20;65.948963;621.545259;2138.244867
build/stencil_mpi/mpi_benchmark_sendrecv;24;54.665089;611.394676;2103.157997
build/stencil_mpi/mpi_benchmark_sendrecv;32;41.522980;453.256027;1654.670954
build/stencil_mpi/mpi_benchmark_sendrecv;36;36.565065;691.622146;1850.718021
build/stencil_mpi/mpi_benchmark_sendrecv;40;32.906055;100.370876;278.968811
build/stencil_mpi/mpi_benchmark_sendrecv;48;46.952009;697.536739;1726.493835
build/stencil_mpi/mpi_benchmark_nonblocking;1;1484.848022;1537.462735;1592.111111
build/stencil_mpi/mpi_benchmark_nonblocking;2;664.827108;805.701884;1404.165983
build/stencil_mpi/mpi_benchmark_nonblocking;4;330.820084;663.822889;1909.222126
build/stencil_mpi/mpi_benchmark_nonblocking;8;169.272900;745.192266;2309.124947
build/stencil_mpi/mpi_benchmark_nonblocking;10;133.001089;539.246766;1940.124035
build/stencil_mpi/mpi_benchmark_nonblocking;12;130.423069;368.098609;911.422014
build/stencil_mpi/mpi_benchmark_nonblocking;16;80.447197;571.210567;2030.588865
build/stencil_mpi/mpi_benchmark_nonblocking;20;67.391157;127.705145;319.175005
build/stencil_mpi/mpi_benchmark_nonblocking;24;51.598072;629.132811;2184.479952
build/stencil_mpi/mpi_benchmark_nonblocking;32;40.997982;509.739097;1710.121870
build/stencil_mpi/mpi_benchmark_nonblocking;36;33.632994;522.145303;1974.215984
build/stencil_mpi/mpi_benchmark_nonblocking;40;37.669897;702.634637;1629.923820
build/stencil_mpi/mpi_benchmark_nonblocking;48;88.194132;737.180265;1750.275850
build/stencil_mpi/mpi_benchmark_onesided_fence;1;1517.091036;1540.101790;1566.786051
build/stencil_mpi/mpi_benchmark_onesided_fence;2;678.886890;816.890248;1416.020870
build/stencil_mpi/mpi_benchmark_onesided_fence;4;333.625793;785.351864;2181.452990
build/stencil_mpi/mpi_benchmark_onesided_fence;8;202.940941;769.622223;2339.758158
build/stencil_mpi/mpi_benchmark_onesided_fence;10;139.147043;630.996505;2128.033876
build/stencil_mpi/mpi_benchmark_onesided_fence;12;122.647047;699.253790;2273.408890
build/stencil_mpi/mpi_benchmark_onesided_fence;16;82.051039;572.051040;2031.666040
build/stencil_mpi/mpi_benchmark_onesided_fence;20;76.641083;707.457089;2310.157061
build/stencil_mpi/mpi_benchmark_onesided_fence;24;60.711145;636.045718;2188.730001
build/stencil_mpi/mpi_benchmark_onesided_fence;32;42.038202;590.309350;1822.522879
build/stencil_mpi/mpi_benchmark_onesided_fence;36;43.888092;862.334275;2205.820084
build/stencil_mpi/mpi_benchmark_onesided_fence;40;45.344114;1104.650187;2116.415977
build/stencil_mpi/mpi_benchmark_onesided_fence;48;43.560982;1027.092600;1883.402109
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;1510.587931;1541.764998;1583.914042
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;669.255018;821.153347;1453.275204
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;331.747055;738.945134;2084.843874
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;198.230028;762.911431;2327.813148
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;135.743141;615.939959;2099.190950
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;119.873047;692.061615;2277.599096
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;77.888012;557.079744;2033.099890
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;60.806036;655.165013;2231.928825
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;52.863121;632.522766;2186.160803
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;40.831089;599.490929;1839.435101
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;36.606073;613.064718;2115.270853
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;33.054113;625.328700;1827.952147
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;45.625210;829.360644;1810.040951
;;;;
rows;6000;;;
cols;6000;;;
its;1;;;
algorithm;P;min;avg;max
build/stencil_sequential/sequential_benchmark_tmp_matrix;1;152.661133;161.156396;162.739014
build/stencil_sequential/sequential_benchmark_one_vector;1;178.148193;178.455835;179.054932
build/stencil_cilk/cilk_benchmark;1;183.592041;183.630908;183.695068
