rows;1000;;;
build/stencil_cilk/cilk_benchmark;2;115.498047;116.832153;118.212158
build/stencil_cilk/cilk_benchmark;4;82.623779;83.194312;86.787842
build/stencil_cilk/cilk_benchmark;8;69.266113;69.741235;70.130127
build/stencil_cilk/cilk_benchmark;10;67.623047;68.571021;70.312988
build/stencil_cilk/cilk_benchmark;12;69.223877;69.569214;69.824951
build/stencil_cilk/cilk_benchmark;16;68.515137;69.698926;73.227051
build/stencil_cilk/cilk_benchmark;20;70.113037;72.497314;75.735107
build/stencil_cilk/cilk_benchmark;24;71.443115;73.201294;77.113037
build/stencil_cilk/cilk_benchmark;32;72.089111;73.502783;75.016846
build/stencil_cilk/cilk_benchmark;36;85.916016;89.812158;92.593018
build/stencil_cilk/cilk_benchmark;40;106.654053;109.698804;121.255127
build/stencil_cilk/cilk_benchmark;48;77.149902;79.816797;92.979004
build/stencil_openmp/openmp_benchmark_tmp_matrix;1;161.484799;161.563313;161.657614
build/stencil_openmp/openmp_benchmark_tmp_matrix;2;94.079468;96.202729;100.757429
build/stencil_openmp/openmp_benchmark_tmp_matrix;4;68.166556;69.149708;72.848501
build/stencil_openmp/openmp_benchmark_tmp_matrix;8;74.416370;75.309920;76.293369
build/stencil_openmp/openmp_benchmark_tmp_matrix;10;84.596687;85.218380;86.206657
build/stencil_openmp/openmp_benchmark_tmp_matrix;12;90.990887;91.762980;93.663463
build/stencil_openmp/openmp_benchmark_tmp_matrix;16;92.244973;93.325594;95.342353
build/stencil_openmp/openmp_benchmark_tmp_matrix;20;105.516296;106.423045;108.671281
build/stencil_openmp/openmp_benchmark_tmp_matrix;24;118.345330;119.368386;121.431617
build/stencil_openmp/openmp_benchmark_tmp_matrix;32;130.529189;131.123054;131.851872
build/stencil_openmp/openmp_benchmark_tmp_matrix;36;133.424587;135.118303;136.476999
build/stencil_openmp/openmp_benchmark_tmp_matrix;40;123.214181;127.581910;129.604046
build/stencil_openmp/openmp_benchmark_tmp_matrix;48;123.084421;124.478443;133.210640
build/stencil_openmp/openmp_benchmark_one_vector;1;177.989709;178.115444;178.309925
build/stencil_openmp/openmp_benchmark_one_vector;2;97.437722;99.523735;106.446541
build/stencil_openmp/openmp_benchmark_one_vector;4;60.123577;60.920490;66.497181
build/stencil_openmp/openmp_benchmark_one_vector;8;50.155066;50.558226;52.193334
build/stencil_openmp/openmp_benchmark_one_vector;10;54.582729;55.021155;56.080745
build/stencil_openmp/openmp_benchmark_one_vector;12;56.929217;57.729111;59.368812
build/stencil_openmp/openmp_benchmark_one_vector;16;61.497034;61.893394;63.968091
build/stencil_openmp/openmp_benchmark_one_vector;20;66.381408;66.777267;68.154244
build/stencil_openmp/openmp_benchmark_one_vector;24;74.047018;74.755347;77.526761
build/stencil_openmp/openmp_benchmark_one_vector;32;77.689957;78.196115;80.762125
build/stencil_openmp/openmp_benchmark_one_vector;36;77.117227;77.745623;80.299369
build/stencil_openmp/openmp_benchmark_one_vector;40;74.375465;75.965468;79.533358
build/stencil_openmp/openmp_benchmark_one_vector;48;77.273720;78.556579;81.711346
build/stencil_openmp/openmp_benchmark_one_vector_tld;1;181.211184;182.953859;184.378223
build/stencil_openmp/openmp_benchmark_one_vector_tld;2;94.030095;99.191352;102.107120
build/stencil_openmp/openmp_benchmark_one_vector_tld;4;56.171074;59.698622;63.098716
build/stencil_openmp/openmp_benchmark_one_vector_tld;8;39.782790;41.462838;44.408194
build/stencil_openmp/openmp_benchmark_one_vector_tld;10;30.557124;31.680350;33.657495
build/stencil_openmp/openmp_benchmark_one_vector_tld;12;24.816525;25.554850;26.341059
build/stencil_openmp/openmp_benchmark_one_vector_tld;16;19.286749;22.040686;26.171789
build/stencil_openmp/openmp_benchmark_one_vector_tld;20;15.402341;17.154909;22.959955
build/stencil_openmp/openmp_benchmark_one_vector_tld;24;16.014144;19.470996;22.946955
build/stencil_openmp/openmp_benchmark_one_vector_tld;32;9.917335;14.324915;19.587699
build/stencil_openmp/openmp_benchmark_one_vector_tld;36;14.378168;17.403736;19.796485
build/stencil_openmp/openmp_benchmark_one_vector_tld;40;7.753846;11.641490;16.975471
build/stencil_openmp/openmp_benchmark_one_vector_tld;48;10.964238;28.443561;59.015793
build/stencil_openmp/openmp_benchmark_one_vector_colwise;1;1459.197285;1459.425885;1459.847293
build/stencil_openmp/openmp_benchmark_one_vector_colwise;2;746.489223;747.300217;749.290163
build/stencil_openmp/openmp_benchmark_one_vector_colwise;4;379.006955;379.768481;383.078567
build/stencil_openmp/openmp_benchmark_one_vector_colwise;8;198.754342;199.712622;207.174446
build/stencil_openmp/openmp_benchmark_one_vector_colwise;10;162.195108;162.916586;168.372607
build/stencil_openmp/openmp_benchmark_one_vector_colwise;12;142.281568;143.933401;151.964480
build/stencil_openmp/openmp_benchmark_one_vector_colwise;16;145.644629;147.680548;154.821993
build/stencil_openmp/openmp_benchmark_one_vector_colwise;20;172.570732;173.874893;178.454077
build/stencil_openmp/openmp_benchmark_one_vector_colwise;24;198.763144;199.917042;205.678414
build/stencil_openmp/openmp_benchmark_one_vector_colwise;32;219.445417;220.893897;224.839045
build/stencil_openmp/openmp_benchmark_one_vector_colwise;36;231.609549;233.083152;236.894932
build/stencil_openmp/openmp_benchmark_one_vector_colwise;40;230.567884;232.177474;235.867744
build/stencil_openmp/openmp_benchmark_one_vector_colwise;48;252.335324;253.672479;258.173002
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;1;1480.374414;1505.746842;1526.643155
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;2;743.040039;747.456305;751.433635
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;4;310.146943;313.677189;315.211519
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;8;142.667537;146.395922;152.202231
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;10;110.784385;112.772669;114.275742
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;12;104.823459;105.483548;106.267163
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;16;59.918627;64.362367;71.131735
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;20;45.920326;46.896316;49.596780
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;24;55.521938;57.760920;59.794632
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;32;28.808049;32.925298;47.627839
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;36;26.819660;30.875910;42.800309
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;40;23.632420;30.760114;42.514657
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;48;43.073461;50.846364;57.134277
build/stencil_mpi/mpi_benchmark_sendrecv;1;499.171019;505.447316;510.196209
build/stencil_mpi/mpi_benchmark_sendrecv;2;274.459124;274.978828;275.485039
build/stencil_mpi/mpi_benchmark_sendrecv;4;135.735035;136.022520;136.451006
build/stencil_mpi/mpi_benchmark_sendrecv;8;59.849024;60.126710;60.404062
build/stencil_mpi/mpi_benchmark_sendrecv;10;15.043974;23.132777;55.272102
build/stencil_mpi/mpi_benchmark_sendrecv;12;12.602091;18.223047;40.512085
build/stencil_mpi/mpi_benchmark_sendrecv;16;11.575937;15.678215;32.133102
build/stencil_mpi/mpi_benchmark_sendrecv;20;9.078026;12.875152;27.800798
build/stencil_mpi/mpi_benchmark_sendrecv;24;7.725000;11.441398;26.261806
build/stencil_mpi/mpi_benchmark_sendrecv;32;8.514881;10.218620;16.908169
build/stencil_mpi/mpi_benchmark_sendrecv;36;6.839037;10.210681;25.050163
build/stencil_mpi/mpi_benchmark_sendrecv;40;7.565022;8.897448;13.852835
build/stencil_mpi/mpi_benchmark_sendrecv;48;6.397009;7.820773;13.760090
build/stencil_mpi/mpi_benchmark_nonblocking;1;496.784925;499.792743;502.864122
build/stencil_mpi/mpi_benchmark_nonblocking;2;265.182018;271.447611;273.160934
build/stencil_mpi/mpi_benchmark_nonblocking;4;136.283875;137.115574;138.036013
build/stencil_mpi/mpi_benchmark_nonblocking;8;59.571028;59.708714;59.856176
build/stencil_mpi/mpi_benchmark_nonblocking;10;15.123844;23.155785;54.934025
build/stencil_mpi/mpi_benchmark_nonblocking;12;12.554884;18.218756;40.895939
build/stencil_mpi/mpi_benchmark_nonblocking;16;10.962009;14.966774;30.777931
build/stencil_mpi/mpi_benchmark_nonblocking;20;9.310007;13.138509;28.412104
build/stencil_mpi/mpi_benchmark_nonblocking;24;7.697105;11.403513;26.083946
build/stencil_mpi/mpi_benchmark_nonblocking;32;7.759809;9.638572;16.685009
build/stencil_mpi/mpi_benchmark_nonblocking;36;6.757975;9.851813;22.773981
build/stencil_mpi/mpi_benchmark_nonblocking;40;7.536888;8.911133;14.126062
build/stencil_mpi/mpi_benchmark_nonblocking;48;6.405830;7.606602;11.821985
build/stencil_mpi/mpi_benchmark_onesided_fence;1;497.053146;500.596213;504.275084
build/stencil_mpi/mpi_benchmark_onesided_fence;2;258.565903;270.092177;274.324894
build/stencil_mpi/mpi_benchmark_onesided_fence;4;120.156050;130.262685;137.525797
build/stencil_mpi/mpi_benchmark_onesided_fence;8;60.262918;60.478830;61.244965
build/stencil_mpi/mpi_benchmark_onesided_fence;10;15.087843;23.061323;55.222988
build/stencil_mpi/mpi_benchmark_onesided_fence;12;12.621880;18.334866;40.926933
build/stencil_mpi/mpi_benchmark_onesided_fence;16;11.605978;18.486404;31.868219
build/stencil_mpi/mpi_benchmark_onesided_fence;20;9.151936;13.036466;28.182983
build/stencil_mpi/mpi_benchmark_onesided_fence;24;8.957148;12.516809;26.877880
build/stencil_mpi/mpi_benchmark_onesided_fence;32;8.589029;10.349917;17.014980
build/stencil_mpi/mpi_benchmark_onesided_fence;36;6.832838;10.137129;24.528027
build/stencil_mpi/mpi_benchmark_onesided_fence;40;7.014036;8.614826;13.810158
build/stencil_mpi/mpi_benchmark_onesided_fence;48;6.370068;7.635617;12.055159
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;501.943827;504.466105;507.353067
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;263.170004;273.641205;276.299953
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;132.982016;136.369610;137.987137
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;60.272932;60.777807;61.795950
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;15.188932;23.307920;56.062937
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;12.615204;18.377876;41.183949
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;11.427164;15.492320;31.666994
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;9.136915;13.043046;28.552055
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;8.814096;12.166476;25.119066
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;8.157015;9.899282;16.604900
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;6.827116;10.116410;24.307013
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;7.389069;9.007716;14.916897
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;6.413937;7.717538;12.683153
;;;;
rows;6000;;;
cols;6000;;;
its;10;;;
algorithm;P;min;avg;max
build/stencil_sequential/sequential_benchmark_tmp_matrix;1;1453.677979;1517.032373;1607.097900
build/stencil_sequential/sequential_benchmark_one_vector;1;1800.568848;1803.963965;1814.514160
build/stencil_cilk/cilk_benchmark;1;1803.104980;1827.081494;1831.360107
build/stencil_cilk/cilk_benchmark;2;1099.721191;1149.231396;1171.552002
build/stencil_cilk/cilk_benchmark;4;831.288086;836.440820;838.802979
build/stencil_cilk/cilk_benchmark;8;697.726074;698.869019;701.862061
build/stencil_cilk/cilk_benchmark;10;682.694092;683.753125;687.261963
build/stencil_cilk/cilk_benchmark;12;683.149902;685.032837;695.857910
build/stencil_cilk/cilk_benchmark;16;689.248047;695.051392;740.510986
build/stencil_cilk/cilk_benchmark;20;694.583984;697.561035;712.480957
build/stencil_cilk/cilk_benchmark;24;705.225098;706.981909;712.147949
build/stencil_cilk/cilk_benchmark;32;722.491943;725.554810;734.364990
build/stencil_cilk/cilk_benchmark;36;733.545898;746.632910;750.321045
build/stencil_cilk/cilk_benchmark;40;758.820068;761.977466;773.656006
build/stencil_cilk/cilk_benchmark;48;771.453125;791.194116;810.916016
build/stencil_openmp/openmp_benchmark_tmp_matrix;1;1611.260482;1614.015108;1618.083539
build/stencil_openmp/openmp_benchmark_tmp_matrix;2;860.902759;934.454699;978.525945
build/stencil_openmp/openmp_benchmark_tmp_matrix;4;669.055127;680.628263;690.338957
build/stencil_openmp/openmp_benchmark_tmp_matrix;8;746.718271;748.647271;750.991537
build/stencil_openmp/openmp_benchmark_tmp_matrix;10;849.887492;852.760516;857.841989
build/stencil_openmp/openmp_benchmark_tmp_matrix;12;909.810793;911.406876;913.257946
build/stencil_openmp/openmp_benchmark_tmp_matrix;16;933.586780;937.098801;942.367581
build/stencil_openmp/openmp_benchmark_tmp_matrix;20;1064.783016;1068.258929;1070.598675
build/stencil_openmp/openmp_benchmark_tmp_matrix;24;1192.177726;1194.778349;1197.359620
build/stencil_openmp/openmp_benchmark_tmp_matrix;32;1314.463926;1317.391746;1322.845605
build/stencil_openmp/openmp_benchmark_tmp_matrix;36;1353.422056;1357.146116;1361.346937
build/stencil_openmp/openmp_benchmark_tmp_matrix;40;1286.834979;1291.016340;1300.344394
build/stencil_openmp/openmp_benchmark_tmp_matrix;48;1250.859756;1252.754084;1256.140605
build/stencil_openmp/openmp_benchmark_one_vector;1;1780.601882;1783.514576;1787.021283
build/stencil_openmp/openmp_benchmark_one_vector;2;916.565687;963.236487;990.516341
build/stencil_openmp/openmp_benchmark_one_vector;4;567.332810;589.466168;612.115728
build/stencil_openmp/openmp_benchmark_one_vector;8;502.724841;505.316887;508.578810
build/stencil_openmp/openmp_benchmark_one_vector;10;548.037804;549.402200;552.811966
build/stencil_openmp/openmp_benchmark_one_vector;12;572.878679;577.530595;586.969188
build/stencil_openmp/openmp_benchmark_one_vector;16;617.825198;618.820944;621.500873
build/stencil_openmp/openmp_benchmark_one_vector;20;666.580815;667.576334;670.193468
build/stencil_openmp/openmp_benchmark_one_vector;24;736.729926;738.789123;744.306319
build/stencil_openmp/openmp_benchmark_one_vector;32;768.924554;770.661377;772.793019
build/stencil_openmp/openmp_benchmark_one_vector;36;772.447431;773.834705;777.878812
build/stencil_openmp/openmp_benchmark_one_vector;40;748.291008;752.448750;765.962630
build/stencil_openmp/openmp_benchmark_one_vector;48;778.722071;782.503593;792.700083
build/stencil_openmp/openmp_benchmark_one_vector_tld;1;1781.630065;1804.324531;1845.208122
build/stencil_openmp/openmp_benchmark_one_vector_tld;2;931.034200;982.940925;1018.492525
build/stencil_openmp/openmp_benchmark_one_vector_tld;4;563.259487;596.265224;618.869143
build/stencil_openmp/openmp_benchmark_one_vector_tld;8;363.824427;370.200639;375.288395
build/stencil_openmp/openmp_benchmark_one_vector_tld;10;291.629610;295.846335;299.480236
build/stencil_openmp/openmp_benchmark_one_vector_tld;12;244.324232;248.402959;251.038043
build/stencil_openmp/openmp_benchmark_one_vector_tld;16;187.464553;189.796384;194.503897
build/stencil_openmp/openmp_benchmark_one_vector_tld;20;150.440897;154.205310;156.636012
build/stencil_openmp/openmp_benchmark_one_vector_tld;24;130.215725;142.454142;158.001750
build/stencil_openmp/openmp_benchmark_one_vector_tld;32;96.599117;101.760165;118.175467
build/stencil_openmp/openmp_benchmark_one_vector_tld;36;98.663553;101.468552;103.249026
build/stencil_openmp/openmp_benchmark_one_vector_tld;40;79.121677;86.321839;108.932082
build/stencil_openmp/openmp_benchmark_one_vector_tld;48;85.530518;100.864776;118.172358
build/stencil_openmp/openmp_benchmark_one_vector_colwise;1;14883.229785;14883.872049;14885.025722
build/stencil_openmp/openmp_benchmark_one_vector_colwise;2;7506.374813;7513.638943;7518.497229
build/stencil_openmp/openmp_benchmark_one_vector_colwise;4;3902.059968;3905.672341;3909.086916
build/stencil_openmp/openmp_benchmark_one_vector_colwise;8;2015.438308;2016.577508;2023.732356
build/stencil_openmp/openmp_benchmark_one_vector_colwise;10;1627.007467;1630.847163;1635.304539
build/stencil_openmp/openmp_benchmark_one_vector_colwise;12;1438.438454;1451.251833;1461.465091
build/stencil_openmp/openmp_benchmark_one_vector_colwise;16;1465.816214;1474.861865;1485.272368
build/stencil_openmp/openmp_benchmark_one_vector_colwise;20;1711.035742;1714.887266;1718.245454
build/stencil_openmp/openmp_benchmark_one_vector_colwise;24;1983.573265;1988.459672;1995.843935
build/stencil_openmp/openmp_benchmark_one_vector_colwise;32;2195.603962;2200.710857;2204.446136
build/stencil_openmp/openmp_benchmark_one_vector_colwise;36;2359.607301;2364.133814;2370.396360
build/stencil_openmp/openmp_benchmark_one_vector_colwise;40;2309.427182;2312.512564;2317.046811
build/stencil_openmp/openmp_benchmark_one_vector_colwise;48;2527.983187;2534.536622;2542.455745
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;1;14598.133644;14675.162674;14743.526724
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;2;7457.801306;7476.422431;7520.835227
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;4;3115.126092;3139.257817;3167.067604
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;8;1410.135697;1423.985012;1436.170953
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;10;1117.906487;1121.532994;1126.071336
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;12;1022.546560;1024.318532;1025.934577
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;16;601.606275;603.905422;606.875861
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;20;441.712658;449.236142;466.914458
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;24;384.391228;392.618104;403.668937
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;32;249.812987;253.523256;256.465609
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;36;249.681394;252.537886;254.522519
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;40;229.799992;232.182539;238.937603
build/stencil_openmp/openmp_benchmark_one_vector_colwise_tld;48;240.640788;252.601407;264.790230
build/stencil_mpi/mpi_benchmark_sendrecv;1;2114.001036;2127.836394;2140.367985
build/stencil_mpi/mpi_benchmark_sendrecv;2;944.805861;960.701275;968.607903
build/stencil_mpi/mpi_benchmark_sendrecv;4;481.452227;484.179115;485.998869
build/stencil_mpi/mpi_benchmark_sendrecv;8;207.098007;218.369460;238.606930
build/stencil_mpi/mpi_benchmark_sendrecv;10;130.970955;155.696297;199.989080
build/stencil_mpi/mpi_benchmark_sendrecv;12;130.885124;136.924529;159.873962
build/stencil_mpi/mpi_benchmark_sendrecv;16;108.561993;118.270278;139.534950
build/stencil_mpi/mpi_benchmark_sendrecv;20;94.804049;99.288774;117.094994
build/stencil_mpi/mpi_benchmark_sendrecv;24;91.850996;96.412683;112.998009
build/stencil_mpi/mpi_benchmark_sendrecv;32;99.055052;109.031034;126.627922
build/stencil_mpi/mpi_benchmark_sendrecv;36;70.154905;73.404288;87.533951
build/stencil_mpi/mpi_benchmark_sendrecv;40;72.129965;74.470615;84.744930
build/stencil_mpi/mpi_benchmark_sendrecv;48;66.900015;69.999003;84.040880
build/stencil_mpi/mpi_benchmark_nonblocking;1;2104.526997;2120.571280;2134.829044
build/stencil_mpi/mpi_benchmark_nonblocking;2;957.461834;960.791922;963.615179
build/stencil_mpi/mpi_benchmark_nonblocking;4;475.617886;478.610587;484.067917
build/stencil_mpi/mpi_benchmark_nonblocking;8;205.912113;229.296422;270.687103
build/stencil_mpi/mpi_benchmark_nonblocking;10;146.100998;162.687635;199.376106
build/stencil_mpi/mpi_benchmark_nonblocking;12;129.513979;136.662149;166.516066
build/stencil_mpi/mpi_benchmark_nonblocking;16;133.713007;145.396328;160.676956
build/stencil_mpi/mpi_benchmark_nonblocking;20;93.728065;99.308419;122.565031
build/stencil_mpi/mpi_benchmark_nonblocking;24;87.152004;94.375610;107.465982
build/stencil_mpi/mpi_benchmark_nonblocking;32;83.152056;89.597821;99.843979
build/stencil_mpi/mpi_benchmark_nonblocking;36;70.585012;74.445844;87.173939
build/stencil_mpi/mpi_benchmark_nonblocking;40;87.347031;91.355801;100.805998
build/stencil_mpi/mpi_benchmark_nonblocking;48;66.730976;69.682503;81.712008
build/stencil_mpi/mpi_benchmark_onesided_fence;1;2108.795166;2121.623826;2136.398077
build/stencil_mpi/mpi_benchmark_onesided_fence;2;956.002951;960.185432;966.099977
build/stencil_mpi/mpi_benchmark_onesided_fence;4;475.270033;478.320122;486.220121
build/stencil_mpi/mpi_benchmark_onesided_fence;8;209.033012;225.982976;241.640806
build/stencil_mpi/mpi_benchmark_onesided_fence;10;145.941973;164.090872;206.171036
build/stencil_mpi/mpi_benchmark_onesided_fence;12;130.946875;138.600898;168.796062
build/stencil_mpi/mpi_benchmark_onesided_fence;16;150.131941;161.421275;229.015827
build/stencil_mpi/mpi_benchmark_onesided_fence;20;95.669985;100.680375;122.439861
build/stencil_mpi/mpi_benchmark_onesided_fence;24;80.752850;85.291815;105.120182
build/stencil_mpi/mpi_benchmark_onesided_fence;32;81.543207;85.059619;101.382971
build/stencil_mpi/mpi_benchmark_onesided_fence;36;71.557999;75.685668;89.400768
build/stencil_mpi/mpi_benchmark_onesided_fence;40;91.153145;93.517494;110.994101
build/stencil_mpi/mpi_benchmark_onesided_fence;48;77.856064;112.595201;139.662027
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;2086.722136;2117.496061;2139.335155
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;943.218946;958.554816;968.672037
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;475.864887;477.668095;480.535984
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;216.308117;231.409907;240.397930
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;156.059027;165.397596;202.671051
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;129.802942;137.565517;165.299892
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;108.611822;120.393872;142.725945
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;92.844963;99.865985;119.467020
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;87.471008;95.053601;114.665985
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;85.326910;89.964008;102.955818
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;71.159840;74.723220;88.090897
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;75.697899;80.172491;92.132092
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;67.577124;69.374681;74.929953
