rows;1000
cols;1000
its;1
algorithm;P;min;avg;max
build/stencil_sequential/sequential_benchmark_tmp_matrix;1;4.922119;5.008268;5.794922
build/stencil_sequential/sequential_benchmark_one_vector;1;3.451904;3.489884;3.559814
build/stencil_mpi/mpi_benchmark_sendrecv;1;3.641844;5.726576;13.936996
build/stencil_mpi/mpi_benchmark_sendrecv;2;1.626968;1.827947;6.099939
build/stencil_mpi/mpi_benchmark_sendrecv;4;0.632048;0.726469;2.979994
build/stencil_mpi/mpi_benchmark_sendrecv;8;0.330925;0.388130;1.697063
build/stencil_mpi/mpi_benchmark_sendrecv;10;0.261068;0.309777;1.343966
build/stencil_mpi/mpi_benchmark_sendrecv;12;0.216961;0.254711;1.142979
build/stencil_mpi/mpi_benchmark_sendrecv;16;0.159979;0.191704;0.866175
build/stencil_mpi/mpi_benchmark_sendrecv;20;0.123978;0.151269;0.679970
build/stencil_mpi/mpi_benchmark_sendrecv;24;0.130177;0.267553;1.053095
build/stencil_mpi/mpi_benchmark_sendrecv;32;0.094891;0.113932;0.436068
build/stencil_mpi/mpi_benchmark_sendrecv;36;0.085115;0.175397;0.767946
build/stencil_mpi/mpi_benchmark_sendrecv;40;0.182867;0.223358;0.447035
build/stencil_mpi/mpi_benchmark_sendrecv;48;0.126123;0.274793;0.423908
build/stencil_mpi/mpi_benchmark_nonblocking;1;3.619909;5.708480;13.979912
build/stencil_mpi/mpi_benchmark_nonblocking;2;1.899958;2.079558;6.318092
build/stencil_mpi/mpi_benchmark_nonblocking;4;0.910044;1.049050;3.208876
build/stencil_mpi/mpi_benchmark_nonblocking;8;0.352859;0.416239;1.683950
build/stencil_mpi/mpi_benchmark_nonblocking;10;0.273943;0.461864;2.784014
build/stencil_mpi/mpi_benchmark_nonblocking;12;0.215054;0.254790;1.107931
build/stencil_mpi/mpi_benchmark_nonblocking;16;0.158072;0.188684;0.862122
build/stencil_mpi/mpi_benchmark_nonblocking;20;0.125885;0.152151;0.735998
build/stencil_mpi/mpi_benchmark_nonblocking;24;0.146151;0.202274;0.725985
build/stencil_mpi/mpi_benchmark_nonblocking;32;0.094891;0.110547;0.432014
build/stencil_mpi/mpi_benchmark_nonblocking;36;0.155926;0.181444;0.632048
build/stencil_mpi/mpi_benchmark_nonblocking;40;0.081062;0.175166;0.696898
build/stencil_mpi/mpi_benchmark_nonblocking;48;0.067949;0.160623;0.297070
build/stencil_mpi/mpi_benchmark_onesided_fence;1;3.525019;5.630994;14.082909
build/stencil_mpi/mpi_benchmark_onesided_fence;2;1.943111;2.125653;6.321907
build/stencil_mpi/mpi_benchmark_onesided_fence;4;1.056910;1.175348;3.314972
build/stencil_mpi/mpi_benchmark_onesided_fence;8;0.343084;0.413926;1.708031
build/stencil_mpi/mpi_benchmark_onesided_fence;10;0.267982;0.319672;1.357794
build/stencil_mpi/mpi_benchmark_onesided_fence;12;0.216961;0.262276;1.113892
build/stencil_mpi/mpi_benchmark_onesided_fence;16;0.161886;0.263675;1.794100
build/stencil_mpi/mpi_benchmark_onesided_fence;20;0.128031;0.152413;0.665903
build/stencil_mpi/mpi_benchmark_onesided_fence;24;0.130892;0.291634;1.130104
build/stencil_mpi/mpi_benchmark_onesided_fence;32;0.097036;0.149377;0.887156
build/stencil_mpi/mpi_benchmark_onesided_fence;36;0.123024;0.194844;0.766039
build/stencil_mpi/mpi_benchmark_onesided_fence;40;0.167847;0.207281;0.704050
build/stencil_mpi/mpi_benchmark_onesided_fence;48;0.072956;0.496475;0.879049
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;3.447056;5.488420;13.967037
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;1.603127;2.162782;6.238937
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;0.977039;1.091655;3.233910
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;0.350952;0.425744;1.765013
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;0.267982;0.318050;1.356840
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;0.220060;0.306988;2.389193
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;0.161171;0.195607;0.878811
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;0.128031;0.156283;0.683069
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;0.133038;0.158628;0.552893
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;0.104189;0.212876;0.885010
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;0.090122;0.191744;0.759125
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;0.079870;0.112359;0.335932
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;0.066996;0.255585;0.626087

rows;1000
cols;1000
its;10
algorithm;P;min;avg;max
build/stencil_sequential/sequential_benchmark_tmp_matrix;1;49.778809;51.729736;60.938965
build/stencil_sequential/sequential_benchmark_one_vector;1;36.185059;36.216960;36.560059
build/stencil_mpi/mpi_benchmark_sendrecv;1;36.077976;38.342571;47.080040
build/stencil_mpi/mpi_benchmark_sendrecv;2;13.996124;16.558647;22.593021
build/stencil_mpi/mpi_benchmark_sendrecv;4;7.040024;11.916963;25.233030
build/stencil_mpi/mpi_benchmark_sendrecv;8;3.879070;9.719141;26.714087
build/stencil_mpi/mpi_benchmark_sendrecv;10;2.938986;6.541467;21.512032
build/stencil_mpi/mpi_benchmark_sendrecv;12;2.485037;6.717555;21.627903
build/stencil_mpi/mpi_benchmark_sendrecv;16;1.832008;7.359902;31.258106
build/stencil_mpi/mpi_benchmark_sendrecv;20;1.510859;7.257795;27.313948
build/stencil_mpi/mpi_benchmark_sendrecv;24;1.554966;6.381536;24.307966
build/stencil_mpi/mpi_benchmark_sendrecv;32;1.253843;6.275765;21.291971
build/stencil_mpi/mpi_benchmark_sendrecv;36;1.110077;5.806009;23.084879
build/stencil_mpi/mpi_benchmark_sendrecv;40;1.060963;7.958674;24.229050
build/stencil_mpi/mpi_benchmark_sendrecv;48;1.863003;13.685377;108.026981
build/stencil_mpi/mpi_benchmark_nonblocking;1;36.000013;38.242006;46.799898
build/stencil_mpi/mpi_benchmark_nonblocking;2;15.038013;17.523408;23.824930
build/stencil_mpi/mpi_benchmark_nonblocking;4;7.528067;12.178993;26.077032
build/stencil_mpi/mpi_benchmark_nonblocking;8;3.705978;8.219957;25.133133
build/stencil_mpi/mpi_benchmark_nonblocking;10;2.991915;6.419237;20.588875
build/stencil_mpi/mpi_benchmark_nonblocking;12;2.397060;5.904953;23.216009
build/stencil_mpi/mpi_benchmark_nonblocking;16;1.811981;6.594419;21.631002
build/stencil_mpi/mpi_benchmark_nonblocking;20;1.507044;7.689357;27.964115
build/stencil_mpi/mpi_benchmark_nonblocking;24;1.536131;8.136479;31.016111
build/stencil_mpi/mpi_benchmark_nonblocking;32;1.235962;5.800668;22.988081
build/stencil_mpi/mpi_benchmark_nonblocking;36;1.092911;7.414333;22.475958
build/stencil_mpi/mpi_benchmark_nonblocking;40;2.034903;10.976648;36.231041
build/stencil_mpi/mpi_benchmark_nonblocking;48;5.590916;28.159014;108.267069
build/stencil_mpi/mpi_benchmark_onesided_fence;1;36.013842;38.414264;47.204018
build/stencil_mpi/mpi_benchmark_onesided_fence;2;13.478041;15.209262;22.204161
build/stencil_mpi/mpi_benchmark_onesided_fence;4;7.519007;12.244821;26.469946
build/stencil_mpi/mpi_benchmark_onesided_fence;8;3.845930;10.631609;32.531977
build/stencil_mpi/mpi_benchmark_onesided_fence;10;3.206015;7.996885;25.985956
build/stencil_mpi/mpi_benchmark_onesided_fence;12;2.725840;7.413530;23.616076
build/stencil_mpi/mpi_benchmark_onesided_fence;16;2.155066;9.078590;29.883862
build/stencil_mpi/mpi_benchmark_onesided_fence;20;1.863003;8.495220;28.289080
build/stencil_mpi/mpi_benchmark_onesided_fence;24;1.932859;9.482209;34.516096
build/stencil_mpi/mpi_benchmark_onesided_fence;32;2.077103;13.586855;50.796986
build/stencil_mpi/mpi_benchmark_onesided_fence;36;1.497984;8.628074;26.918173
build/stencil_mpi/mpi_benchmark_onesided_fence;40;1.460791;8.509612;32.800198
build/stencil_mpi/mpi_benchmark_onesided_fence;48;10.841131;96.177085;360.373020
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;34.469128;36.888313;46.133995
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;15.478849;18.451715;25.372982
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;6.808996;10.798772;25.834084
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;3.745079;10.506789;27.967930
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;3.033876;7.829968;23.154020
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;2.617121;7.656829;27.614117
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;1.996040;8.574430;28.031111
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;1.667023;9.421515;30.376911
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;1.729965;8.774424;26.638985
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;1.448154;7.990583;26.899099
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;1.328945;10.003670;27.359009
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;1.255035;9.406360;28.950930
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;21.822214;79.044366;220.536947

rows;1000
cols;1000
its;100
algorithm;P;min;avg;max
build/stencil_sequential/sequential_benchmark_tmp_matrix;1;506.891113;522.829777;630.437988
build/stencil_sequential/sequential_benchmark_one_vector;1;360.171875;360.633919;362.939941
build/stencil_mpi/mpi_benchmark_sendrecv;1;351.847172;360.450196;373.372078
build/stencil_mpi/mpi_benchmark_sendrecv;2;151.810169;296.948934;919.373035
build/stencil_mpi/mpi_benchmark_sendrecv;4;68.662167;413.147426;1684.222937
build/stencil_mpi/mpi_benchmark_sendrecv;8;45.456171;509.415309;1724.841118
build/stencil_mpi/mpi_benchmark_sendrecv;10;30.171871;311.987511;1256.561995
build/stencil_mpi/mpi_benchmark_sendrecv;12;24.815083;383.105071;1558.335066
build/stencil_mpi/mpi_benchmark_sendrecv;16;18.557072;357.051404;1321.998119
build/stencil_mpi/mpi_benchmark_sendrecv;20;15.938044;279.920681;1038.255930
build/stencil_mpi/mpi_benchmark_sendrecv;24;15.879869;107.166847;631.194115
build/stencil_mpi/mpi_benchmark_sendrecv;32;12.869835;210.918570;672.428131
build/stencil_mpi/mpi_benchmark_sendrecv;36;11.304140;209.629289;601.998091
build/stencil_mpi/mpi_benchmark_sendrecv;40;31.060934;395.012824;543.041945
build/stencil_mpi/mpi_benchmark_sendrecv;48;32.503128;347.190436;470.073223
build/stencil_mpi/mpi_benchmark_nonblocking;1;347.398043;352.466273;365.035057
build/stencil_mpi/mpi_benchmark_nonblocking;2;139.704943;275.151428;879.900932
build/stencil_mpi/mpi_benchmark_nonblocking;4;65.886021;426.108599;1721.198797
build/stencil_mpi/mpi_benchmark_nonblocking;8;37.050962;519.608490;1742.080927
build/stencil_mpi/mpi_benchmark_nonblocking;10;29.102087;371.959472;1348.254919
build/stencil_mpi/mpi_benchmark_nonblocking;12;24.042845;120.873443;475.997210
build/stencil_mpi/mpi_benchmark_nonblocking;16;18.229008;392.840894;1327.721119
build/stencil_mpi/mpi_benchmark_nonblocking;20;15.194893;416.337379;1072.515965
build/stencil_mpi/mpi_benchmark_nonblocking;24;15.661955;249.934085;878.647089
build/stencil_mpi/mpi_benchmark_nonblocking;32;12.673140;235.237344;676.954031
build/stencil_mpi/mpi_benchmark_nonblocking;36;11.771917;236.562268;602.141857
build/stencil_mpi/mpi_benchmark_nonblocking;40;10.452032;94.544554;494.899035
build/stencil_mpi/mpi_benchmark_nonblocking;48;9.008884;282.644041;468.873024
build/stencil_mpi/mpi_benchmark_onesided_fence;1;360.537052;363.850331;368.514061
build/stencil_mpi/mpi_benchmark_onesided_fence;2;147.060871;296.982320;924.957991
build/stencil_mpi/mpi_benchmark_onesided_fence;4;67.905188;440.600189;1758.021116
build/stencil_mpi/mpi_benchmark_onesided_fence;8;39.735079;566.063730;1796.859026
build/stencil_mpi/mpi_benchmark_onesided_fence;10;32.974958;378.581452;1336.767197
build/stencil_mpi/mpi_benchmark_onesided_fence;12;27.482033;382.233906;1518.265009
build/stencil_mpi/mpi_benchmark_onesided_fence;16;21.896839;492.567531;1343.456030
build/stencil_mpi/mpi_benchmark_onesided_fence;20;18.861055;430.247355;1077.726126
build/stencil_mpi/mpi_benchmark_onesided_fence;24;20.297050;373.579685;906.069994
build/stencil_mpi/mpi_benchmark_onesided_fence;32;16.880035;295.881518;682.188034
build/stencil_mpi/mpi_benchmark_onesided_fence;36;16.047955;408.232490;619.872808
build/stencil_mpi/mpi_benchmark_onesided_fence;40;15.075207;261.762238;553.399086
build/stencil_mpi/mpi_benchmark_onesided_fence;48;452.883959;920.311515;2845.123053
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;357.024193;361.993814;371.788025
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;135.255814;284.047842;917.644978
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;80.287933;451.974583;1765.079021
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;37.283897;563.934914;1799.126863
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;30.617952;361.750825;1333.966017
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;25.835991;406.681784;1584.941864
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;19.923925;491.282829;1342.757940
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;17.173052;441.001256;1076.061964
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;17.631054;373.866375;909.338951
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;14.889956;291.549579;684.235811
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;13.326883;283.843573;608.735085
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;12.876034;373.980546;551.494837
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;454.607010;590.925296;1165.833950

rows;2000
cols;2000
its;1
algorithm;P;min;avg;max
build/stencil_sequential/sequential_benchmark_tmp_matrix;1;14.692871;15.902824;16.364014
build/stencil_sequential/sequential_benchmark_one_vector;1;14.922119;15.088696;15.542969
build/stencil_mpi/mpi_benchmark_sendrecv;1;14.752150;22.949123;55.553198
build/stencil_mpi/mpi_benchmark_sendrecv;2;6.476164;8.149838;30.548096
build/stencil_mpi/mpi_benchmark_sendrecv;4;3.173113;4.035441;15.341997
build/stencil_mpi/mpi_benchmark_sendrecv;8;1.928091;2.104028;6.051064
build/stencil_mpi/mpi_benchmark_sendrecv;10;1.873016;2.025549;5.143881
build/stencil_mpi/mpi_benchmark_sendrecv;12;1.883984;2.121425;4.539013
build/stencil_mpi/mpi_benchmark_sendrecv;16;1.307964;1.423065;3.269196
build/stencil_mpi/mpi_benchmark_sendrecv;20;0.591040;0.912333;2.637148
build/stencil_mpi/mpi_benchmark_sendrecv;24;0.501156;0.652377;4.306078
build/stencil_mpi/mpi_benchmark_sendrecv;32;0.345945;0.409134;1.766205
build/stencil_mpi/mpi_benchmark_sendrecv;36;0.314236;0.434621;1.565933
build/stencil_mpi/mpi_benchmark_sendrecv;40;0.271082;0.505352;1.543045
build/stencil_mpi/mpi_benchmark_sendrecv;48;0.316143;0.578014;2.435923
build/stencil_mpi/mpi_benchmark_nonblocking;1;15.101910;22.899437;55.518866
build/stencil_mpi/mpi_benchmark_nonblocking;2;6.598949;8.253789;30.755997
build/stencil_mpi/mpi_benchmark_nonblocking;4;3.189802;4.051622;15.413046
build/stencil_mpi/mpi_benchmark_nonblocking;8;1.312017;1.498882;6.001949
build/stencil_mpi/mpi_benchmark_nonblocking;10;1.235962;1.410246;5.060911
build/stencil_mpi/mpi_benchmark_nonblocking;12;1.258850;1.394685;4.173040
build/stencil_mpi/mpi_benchmark_nonblocking;16;1.355886;1.760316;3.371000
build/stencil_mpi/mpi_benchmark_nonblocking;20;0.578165;0.926574;2.913952
build/stencil_mpi/mpi_benchmark_nonblocking;24;0.467062;0.556898;2.321005
build/stencil_mpi/mpi_benchmark_nonblocking;32;0.443935;0.514150;1.770973
build/stencil_mpi/mpi_benchmark_nonblocking;36;0.294209;0.408355;1.576900
build/stencil_mpi/mpi_benchmark_nonblocking;40;0.271797;0.356491;1.425028
build/stencil_mpi/mpi_benchmark_nonblocking;48;0.230074;0.323812;1.199007
build/stencil_mpi/mpi_benchmark_onesided_fence;1;14.708996;22.705126;56.360960
build/stencil_mpi/mpi_benchmark_onesided_fence;2;6.552935;8.238061;30.474901
build/stencil_mpi/mpi_benchmark_onesided_fence;4;3.229141;4.096413;15.425205
build/stencil_mpi/mpi_benchmark_onesided_fence;8;1.463890;2.034998;6.169081
build/stencil_mpi/mpi_benchmark_onesided_fence;10;1.273870;1.436766;5.078077
build/stencil_mpi/mpi_benchmark_onesided_fence;12;1.397848;1.712108;4.231930
build/stencil_mpi/mpi_benchmark_onesided_fence;16;0.715971;0.967813;6.942987
build/stencil_mpi/mpi_benchmark_onesided_fence;20;0.846148;0.974186;2.882004
build/stencil_mpi/mpi_benchmark_onesided_fence;24;0.505924;0.614381;2.626181
build/stencil_mpi/mpi_benchmark_onesided_fence;32;0.344992;0.421405;1.792908
build/stencil_mpi/mpi_benchmark_onesided_fence;36;0.301123;0.373109;1.731873
build/stencil_mpi/mpi_benchmark_onesided_fence;40;0.323057;0.451461;2.791882
build/stencil_mpi/mpi_benchmark_onesided_fence;48;0.236034;0.369612;2.448082
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;14.841080;22.828484;55.629015
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;6.521940;8.250197;30.879974
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;3.201008;4.063876;15.320778
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;1.941919;2.127043;6.189108
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;1.255989;1.428946;5.089045
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;1.855850;1.979764;4.330158
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;1.029015;1.136382;3.175020
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;0.598907;0.875934;2.651930
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;0.496149;0.756160;4.806995
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;0.361919;0.432976;1.732111
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;0.308037;0.389059;2.282143
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;0.285149;0.797677;2.907038
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;0.257969;0.607459;1.247883

rows;2000
cols;2000
its;10
algorithm;P;min;avg;max
build/stencil_sequential/sequential_benchmark_tmp_matrix;1;164.439941;169.250293;169.940918
build/stencil_sequential/sequential_benchmark_one_vector;1;152.392090;152.668408;155.029785
