rows;1000
build/stencil_mpi/mpi_benchmark_sendrecv;1;151.179075;160.651040;192.350149
build/stencil_mpi/mpi_benchmark_sendrecv;2;68.152189;71.552666;94.768047
build/stencil_mpi/mpi_benchmark_sendrecv;4;33.325911;37.267152;50.173998
build/stencil_mpi/mpi_benchmark_sendrecv;8;20.347118;24.232157;37.786007
build/stencil_mpi/mpi_benchmark_sendrecv;10;14.495134;18.216793;32.086849
build/stencil_mpi/mpi_benchmark_sendrecv;12;11.319876;15.731557;29.889107
build/stencil_mpi/mpi_benchmark_sendrecv;16;8.604050;14.463830;32.166004
build/stencil_mpi/mpi_benchmark_sendrecv;20;5.946159;12.126923;31.355858
build/stencil_mpi/mpi_benchmark_sendrecv;24;5.204916;11.719982;35.390854
build/stencil_mpi/mpi_benchmark_sendrecv;32;4.018068;8.939560;24.545908
build/stencil_mpi/mpi_benchmark_sendrecv;36;3.611803;8.848166;25.969982
build/stencil_mpi/mpi_benchmark_sendrecv;40;3.288031;6.739521;20.938873
build/stencil_mpi/mpi_benchmark_sendrecv;48;24.845839;44.478210;156.797886
build/stencil_mpi/mpi_benchmark_nonblocking;1;150.588036;160.868311;193.551064
build/stencil_mpi/mpi_benchmark_nonblocking;2;67.311049;70.740032;91.883898
build/stencil_mpi/mpi_benchmark_nonblocking;4;33.167124;37.219532;49.979925
build/stencil_mpi/mpi_benchmark_nonblocking;8;15.855074;20.923845;35.521030
build/stencil_mpi/mpi_benchmark_nonblocking;10;13.134003;17.196576;31.352997
build/stencil_mpi/mpi_benchmark_nonblocking;12;13.120174;16.189718;27.333021
build/stencil_mpi/mpi_benchmark_nonblocking;16;8.630037;15.744082;30.400038
build/stencil_mpi/mpi_benchmark_nonblocking;20;7.318974;11.278756;22.504091
build/stencil_mpi/mpi_benchmark_nonblocking;24;4.872084;11.199514;28.669834
build/stencil_mpi/mpi_benchmark_nonblocking;32;3.896952;7.260187;21.331072
build/stencil_mpi/mpi_benchmark_nonblocking;36;3.264904;8.913239;29.220819
build/stencil_mpi/mpi_benchmark_nonblocking;40;3.304005;11.458286;28.771877
build/stencil_mpi/mpi_benchmark_nonblocking;48;2.568007;9.280562;25.336981
build/stencil_mpi/mpi_benchmark_onesided_fence;1;150.582075;160.055017;193.109989
build/stencil_mpi/mpi_benchmark_onesided_fence;2;67.650080;70.986589;93.536854
build/stencil_mpi/mpi_benchmark_onesided_fence;4;33.451080;39.962196;56.329966
build/stencil_mpi/mpi_benchmark_onesided_fence;8;20.760059;31.261738;44.492006
build/stencil_mpi/mpi_benchmark_onesided_fence;10;17.906904;23.483555;42.900085
build/stencil_mpi/mpi_benchmark_onesided_fence;12;15.310049;20.338082;34.147024
build/stencil_mpi/mpi_benchmark_onesided_fence;16;8.228064;14.444915;29.536009
build/stencil_mpi/mpi_benchmark_onesided_fence;20;6.093025;13.458967;31.534195
build/stencil_mpi/mpi_benchmark_onesided_fence;24;5.549192;12.321742;31.483889
build/stencil_mpi/mpi_benchmark_onesided_fence;32;4.595995;11.515625;29.039145
build/stencil_mpi/mpi_benchmark_onesided_fence;36;4.250050;35.600766;71.017981
build/stencil_mpi/mpi_benchmark_onesided_fence;40;3.924131;31.237515;59.675932
build/stencil_mpi/mpi_benchmark_onesided_fence;48;3.438950;29.791133;58.720112
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;150.395155;162.615848;197.937012
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;67.212105;70.017958;92.821836
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;33.131838;38.666622;53.555012
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;26.574850;32.042170;43.498039
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;18.610954;22.906526;36.540985
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;15.419006;23.074563;43.601036
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;7.762194;13.439584;28.181076
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;6.101847;13.498346;31.398058
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;5.402088;12.760218;30.222893
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;3.975868;11.213454;29.125929
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;3.674030;13.069836;31.177044
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;3.314972;10.475381;27.966976
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;2.811193;8.979511;26.950121

rows;2000
cols;2000
its;100
algorithm;P;min;avg;max
build/stencil_sequential/sequential_benchmark_tmp_matrix;1;1533.306152;1658.549878;1696.286865
build/stencil_sequential/sequential_benchmark_one_vector;1;1471.933105;1512.558911;1551.073975
build/stencil_mpi/mpi_benchmark_sendrecv;1;1516.972065;1526.987028;1541.520834
build/stencil_mpi/mpi_benchmark_sendrecv;2;670.202971;814.744123;1419.950008
build/stencil_mpi/mpi_benchmark_sendrecv;4;328.277111;702.781343;2011.662006
build/stencil_mpi/mpi_benchmark_sendrecv;8;200.644016;708.693838;2215.780973
build/stencil_mpi/mpi_benchmark_sendrecv;10;163.399935;527.283080;1877.406120
build/stencil_mpi/mpi_benchmark_sendrecv;12;96.748114;366.006001;1013.018847
build/stencil_mpi/mpi_benchmark_sendrecv;16;77.731133;500.321015;1888.003111
build/stencil_mpi/mpi_benchmark_sendrecv;20;65.948963;621.545259;2138.244867
build/stencil_mpi/mpi_benchmark_sendrecv;24;54.665089;611.394676;2103.157997
build/stencil_mpi/mpi_benchmark_sendrecv;32;41.522980;453.256027;1654.670954
build/stencil_mpi/mpi_benchmark_sendrecv;36;36.565065;691.622146;1850.718021
build/stencil_mpi/mpi_benchmark_sendrecv;40;32.906055;100.370876;278.968811
build/stencil_mpi/mpi_benchmark_sendrecv;48;46.952009;697.536739;1726.493835
build/stencil_mpi/mpi_benchmark_nonblocking;1;1484.848022;1537.462735;1592.111111
build/stencil_mpi/mpi_benchmark_nonblocking;2;664.827108;805.701884;1404.165983
build/stencil_mpi/mpi_benchmark_nonblocking;4;330.820084;663.822889;1909.222126
build/stencil_mpi/mpi_benchmark_nonblocking;8;169.272900;745.192266;2309.124947
build/stencil_mpi/mpi_benchmark_nonblocking;10;133.001089;539.246766;1940.124035
build/stencil_mpi/mpi_benchmark_nonblocking;12;130.423069;368.098609;911.422014
build/stencil_mpi/mpi_benchmark_nonblocking;16;80.447197;571.210567;2030.588865
build/stencil_mpi/mpi_benchmark_nonblocking;20;67.391157;127.705145;319.175005
build/stencil_mpi/mpi_benchmark_nonblocking;24;51.598072;629.132811;2184.479952
build/stencil_mpi/mpi_benchmark_nonblocking;32;40.997982;509.739097;1710.121870
build/stencil_mpi/mpi_benchmark_nonblocking;36;33.632994;522.145303;1974.215984
build/stencil_mpi/mpi_benchmark_nonblocking;40;37.669897;702.634637;1629.923820
build/stencil_mpi/mpi_benchmark_nonblocking;48;88.194132;737.180265;1750.275850
build/stencil_mpi/mpi_benchmark_onesided_fence;1;1517.091036;1540.101790;1566.786051
build/stencil_mpi/mpi_benchmark_onesided_fence;2;678.886890;816.890248;1416.020870
build/stencil_mpi/mpi_benchmark_onesided_fence;4;333.625793;785.351864;2181.452990
build/stencil_mpi/mpi_benchmark_onesided_fence;8;202.940941;769.622223;2339.758158
build/stencil_mpi/mpi_benchmark_onesided_fence;10;139.147043;630.996505;2128.033876
build/stencil_mpi/mpi_benchmark_onesided_fence;12;122.647047;699.253790;2273.408890
build/stencil_mpi/mpi_benchmark_onesided_fence;16;82.051039;572.051040;2031.666040
build/stencil_mpi/mpi_benchmark_onesided_fence;20;76.641083;707.457089;2310.157061
build/stencil_mpi/mpi_benchmark_onesided_fence;24;60.711145;636.045718;2188.730001
build/stencil_mpi/mpi_benchmark_onesided_fence;32;42.038202;590.309350;1822.522879
build/stencil_mpi/mpi_benchmark_onesided_fence;36;43.888092;862.334275;2205.820084
build/stencil_mpi/mpi_benchmark_onesided_fence;40;45.344114;1104.650187;2116.415977
build/stencil_mpi/mpi_benchmark_onesided_fence;48;43.560982;1027.092600;1883.402109
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;1510.587931;1541.764998;1583.914042
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;669.255018;821.153347;1453.275204
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;331.747055;738.945134;2084.843874
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;198.230028;762.911431;2327.813148
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;135.743141;615.939959;2099.190950
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;119.873047;692.061615;2277.599096
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;77.888012;557.079744;2033.099890
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;60.806036;655.165013;2231.928825
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;52.863121;632.522766;2186.160803
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;40.831089;599.490929;1839.435101
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;36.606073;613.064718;2115.270853
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;33.054113;625.328700;1827.952147
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;45.625210;829.360644;1810.040951

rows;6000
cols;6000
its;1
algorithm;P;min;avg;max
build/stencil_sequential/sequential_benchmark_tmp_matrix;1;152.661133;161.156396;162.739014
build/stencil_sequential/sequential_benchmark_one_vector;1;178.148193;178.455835;179.054932
build/stencil_mpi/mpi_benchmark_sendrecv;1;499.171019;505.447316;510.196209
build/stencil_mpi/mpi_benchmark_sendrecv;2;274.459124;274.978828;275.485039
build/stencil_mpi/mpi_benchmark_sendrecv;4;135.735035;136.022520;136.451006
build/stencil_mpi/mpi_benchmark_sendrecv;8;59.849024;60.126710;60.404062
build/stencil_mpi/mpi_benchmark_sendrecv;10;15.043974;23.132777;55.272102
build/stencil_mpi/mpi_benchmark_sendrecv;12;12.602091;18.223047;40.512085
build/stencil_mpi/mpi_benchmark_sendrecv;16;11.575937;15.678215;32.133102
build/stencil_mpi/mpi_benchmark_sendrecv;20;9.078026;12.875152;27.800798
build/stencil_mpi/mpi_benchmark_sendrecv;24;7.725000;11.441398;26.261806
build/stencil_mpi/mpi_benchmark_sendrecv;32;8.514881;10.218620;16.908169
build/stencil_mpi/mpi_benchmark_sendrecv;36;6.839037;10.210681;25.050163
build/stencil_mpi/mpi_benchmark_sendrecv;40;7.565022;8.897448;13.852835
build/stencil_mpi/mpi_benchmark_sendrecv;48;6.397009;7.820773;13.760090
build/stencil_mpi/mpi_benchmark_nonblocking;1;496.784925;499.792743;502.864122
build/stencil_mpi/mpi_benchmark_nonblocking;2;265.182018;271.447611;273.160934
build/stencil_mpi/mpi_benchmark_nonblocking;4;136.283875;137.115574;138.036013
build/stencil_mpi/mpi_benchmark_nonblocking;8;59.571028;59.708714;59.856176
build/stencil_mpi/mpi_benchmark_nonblocking;10;15.123844;23.155785;54.934025
build/stencil_mpi/mpi_benchmark_nonblocking;12;12.554884;18.218756;40.895939
build/stencil_mpi/mpi_benchmark_nonblocking;16;10.962009;14.966774;30.777931
build/stencil_mpi/mpi_benchmark_nonblocking;20;9.310007;13.138509;28.412104
build/stencil_mpi/mpi_benchmark_nonblocking;24;7.697105;11.403513;26.083946
build/stencil_mpi/mpi_benchmark_nonblocking;32;7.759809;9.638572;16.685009
build/stencil_mpi/mpi_benchmark_nonblocking;36;6.757975;9.851813;22.773981
build/stencil_mpi/mpi_benchmark_nonblocking;40;7.536888;8.911133;14.126062
build/stencil_mpi/mpi_benchmark_nonblocking;48;6.405830;7.606602;11.821985
build/stencil_mpi/mpi_benchmark_onesided_fence;1;497.053146;500.596213;504.275084
build/stencil_mpi/mpi_benchmark_onesided_fence;2;258.565903;270.092177;274.324894
build/stencil_mpi/mpi_benchmark_onesided_fence;4;120.156050;130.262685;137.525797
build/stencil_mpi/mpi_benchmark_onesided_fence;8;60.262918;60.478830;61.244965
build/stencil_mpi/mpi_benchmark_onesided_fence;10;15.087843;23.061323;55.222988
build/stencil_mpi/mpi_benchmark_onesided_fence;12;12.621880;18.334866;40.926933
build/stencil_mpi/mpi_benchmark_onesided_fence;16;11.605978;18.486404;31.868219
build/stencil_mpi/mpi_benchmark_onesided_fence;20;9.151936;13.036466;28.182983
build/stencil_mpi/mpi_benchmark_onesided_fence;24;8.957148;12.516809;26.877880
build/stencil_mpi/mpi_benchmark_onesided_fence;32;8.589029;10.349917;17.014980
build/stencil_mpi/mpi_benchmark_onesided_fence;36;6.832838;10.137129;24.528027
build/stencil_mpi/mpi_benchmark_onesided_fence;40;7.014036;8.614826;13.810158
build/stencil_mpi/mpi_benchmark_onesided_fence;48;6.370068;7.635617;12.055159
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;501.943827;504.466105;507.353067
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;263.170004;273.641205;276.299953
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;132.982016;136.369610;137.987137
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;60.272932;60.777807;61.795950
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;15.188932;23.307920;56.062937
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;12.615204;18.377876;41.183949
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;11.427164;15.492320;31.666994
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;9.136915;13.043046;28.552055
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;8.814096;12.166476;25.119066
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;8.157015;9.899282;16.604900
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;6.827116;10.116410;24.307013
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;7.389069;9.007716;14.916897
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;6.413937;7.717538;12.683153

rows;6000
cols;6000
its;10
algorithm;P;min;avg;max
build/stencil_sequential/sequential_benchmark_tmp_matrix;1;1453.677979;1517.032373;1607.097900
build/stencil_sequential/sequential_benchmark_one_vector;1;1800.568848;1803.963965;1814.514160
build/stencil_mpi/mpi_benchmark_sendrecv;1;2114.001036;2127.836394;2140.367985
build/stencil_mpi/mpi_benchmark_sendrecv;2;944.805861;960.701275;968.607903
build/stencil_mpi/mpi_benchmark_sendrecv;4;481.452227;484.179115;485.998869
build/stencil_mpi/mpi_benchmark_sendrecv;8;207.098007;218.369460;238.606930
build/stencil_mpi/mpi_benchmark_sendrecv;10;130.970955;155.696297;199.989080
build/stencil_mpi/mpi_benchmark_sendrecv;12;130.885124;136.924529;159.873962
build/stencil_mpi/mpi_benchmark_sendrecv;16;108.561993;118.270278;139.534950
build/stencil_mpi/mpi_benchmark_sendrecv;20;94.804049;99.288774;117.094994
build/stencil_mpi/mpi_benchmark_sendrecv;24;91.850996;96.412683;112.998009
build/stencil_mpi/mpi_benchmark_sendrecv;32;99.055052;109.031034;126.627922
build/stencil_mpi/mpi_benchmark_sendrecv;36;70.154905;73.404288;87.533951
build/stencil_mpi/mpi_benchmark_sendrecv;40;72.129965;74.470615;84.744930
build/stencil_mpi/mpi_benchmark_sendrecv;48;66.900015;69.999003;84.040880
build/stencil_mpi/mpi_benchmark_nonblocking;1;2104.526997;2120.571280;2134.829044
build/stencil_mpi/mpi_benchmark_nonblocking;2;957.461834;960.791922;963.615179
build/stencil_mpi/mpi_benchmark_nonblocking;4;475.617886;478.610587;484.067917
build/stencil_mpi/mpi_benchmark_nonblocking;8;205.912113;229.296422;270.687103
build/stencil_mpi/mpi_benchmark_nonblocking;10;146.100998;162.687635;199.376106
build/stencil_mpi/mpi_benchmark_nonblocking;12;129.513979;136.662149;166.516066
build/stencil_mpi/mpi_benchmark_nonblocking;16;133.713007;145.396328;160.676956
build/stencil_mpi/mpi_benchmark_nonblocking;20;93.728065;99.308419;122.565031
build/stencil_mpi/mpi_benchmark_nonblocking;24;87.152004;94.375610;107.465982
build/stencil_mpi/mpi_benchmark_nonblocking;32;83.152056;89.597821;99.843979
build/stencil_mpi/mpi_benchmark_nonblocking;36;70.585012;74.445844;87.173939
build/stencil_mpi/mpi_benchmark_nonblocking;40;87.347031;91.355801;100.805998
build/stencil_mpi/mpi_benchmark_nonblocking;48;66.730976;69.682503;81.712008
build/stencil_mpi/mpi_benchmark_onesided_fence;1;2108.795166;2121.623826;2136.398077
build/stencil_mpi/mpi_benchmark_onesided_fence;2;956.002951;960.185432;966.099977
build/stencil_mpi/mpi_benchmark_onesided_fence;4;475.270033;478.320122;486.220121
build/stencil_mpi/mpi_benchmark_onesided_fence;8;209.033012;225.982976;241.640806
build/stencil_mpi/mpi_benchmark_onesided_fence;10;145.941973;164.090872;206.171036
build/stencil_mpi/mpi_benchmark_onesided_fence;12;130.946875;138.600898;168.796062
build/stencil_mpi/mpi_benchmark_onesided_fence;16;150.131941;161.421275;229.015827
build/stencil_mpi/mpi_benchmark_onesided_fence;20;95.669985;100.680375;122.439861
build/stencil_mpi/mpi_benchmark_onesided_fence;24;80.752850;85.291815;105.120182
build/stencil_mpi/mpi_benchmark_onesided_fence;32;81.543207;85.059619;101.382971
build/stencil_mpi/mpi_benchmark_onesided_fence;36;71.557999;75.685668;89.400768
build/stencil_mpi/mpi_benchmark_onesided_fence;40;91.153145;93.517494;110.994101
build/stencil_mpi/mpi_benchmark_onesided_fence;48;77.856064;112.595201;139.662027
build/stencil_mpi/mpi_benchmark_onesided_pscw;1;2086.722136;2117.496061;2139.335155
build/stencil_mpi/mpi_benchmark_onesided_pscw;2;943.218946;958.554816;968.672037
build/stencil_mpi/mpi_benchmark_onesided_pscw;4;475.864887;477.668095;480.535984
build/stencil_mpi/mpi_benchmark_onesided_pscw;8;216.308117;231.409907;240.397930
build/stencil_mpi/mpi_benchmark_onesided_pscw;10;156.059027;165.397596;202.671051
build/stencil_mpi/mpi_benchmark_onesided_pscw;12;129.802942;137.565517;165.299892
build/stencil_mpi/mpi_benchmark_onesided_pscw;16;108.611822;120.393872;142.725945
build/stencil_mpi/mpi_benchmark_onesided_pscw;20;92.844963;99.865985;119.467020
build/stencil_mpi/mpi_benchmark_onesided_pscw;24;87.471008;95.053601;114.665985
build/stencil_mpi/mpi_benchmark_onesided_pscw;32;85.326910;89.964008;102.955818
build/stencil_mpi/mpi_benchmark_onesided_pscw;36;71.159840;74.723220;88.090897
build/stencil_mpi/mpi_benchmark_onesided_pscw;40;75.697899;80.172491;92.132092
build/stencil_mpi/mpi_benchmark_onesided_pscw;48;67.577124;69.374681;74.929953